=== Audi e-tron (Q4, Q8, GT) ===;;;;;;
Battery SOH;;;;;%;
Battery SOC;22 015C;A;0;100;%;7E4
Battery Voltage;22 015D;(A*256+B)/100;0;500;V;7E4
Battery Current;22 015E;(A*256+B)/10;-1000;1000;A;7E4
Battery Temp;22 015F;A-40;-40;100;°C;7E4
Cell Voltage Delta;22 0160;A/100;0;1;V;7E4
=== Volvo Recharge (EX30, C40, XC40) ===;;;;;;
Battery SOH;;;;;%;
Battery SOC;22 015C;A;0;100;%;7E4
Battery Voltage;22 015D;(A*256+B)/100;0;500;V;7E4
Battery Current;22 015E;(A*256+B)/10;-1000;1000;A;7E4
Battery Temp;22 015F;A-40;-40;100;°C;7E4
Cell Voltage Delta;22 0160;A/100;0;1;V;7E4
=== Porsche Taycan ===;;;;;;
Battery SOH;;;;;%;
Battery SOC;22 015C;A;0;100;%;7E4
Battery Voltage;22 015D;(A*256+B)/100;0;500;V;7E4
Battery Current;22 015E;(A*256+B)/10;-1000;1000;A;7E4
Battery Temp;22 015F;A-40;-40;100;°C;7E4
Cell Voltage Delta;22 0160;A/100;0;1;V;7E4
=== BYD (Atto 3, Dolphin, Seal) ===;;;;;;
Battery SOH;;;;;%;
Battery SOC;22 015C;A;0;100;%;7E4
Battery Voltage;22 015D;(A*256+B)/100;0;500;V;7E4
Battery Current;22 015E;(A*256+B)/10;-1000;1000;A;7E4
Battery Temp;22 015F;A-40;-40;100;°C;7E4
Cell Voltage Delta;22 0160;A/100;0;1;V;7E4
=== MG (ZS EV, MG4) ===;;;;;;
Battery SOH;;;;;%;
Battery SOC;22 3101;A;0;100;%;7E4
Battery Voltage;22 3102;(A*256+B)/100;0;500;V;7E4
Battery Current;22 3103;(A*256+B)/10;-1000;1000;A;7E4
Battery Temp;22 3104;A-40;-40;100;°C;7E4
Cell Voltage Delta;22 0160;A/100;0;1;V;7E4
=== Tesla Model S / 3 / X / Y ===;;;;;;
Battery SOH;;;;;%;
Battery SOC;22 1187;A;0;100;%;7E4
Battery Voltage;22 1188;(A*256+B)/100;0;500;V;7E4
Battery Current;22 1189;(A*256+B)/10;-1000;1000;A;7E4
Battery Temp;22 118A;A-40;-40;100;°C;7E4
Cell Voltage Delta;22 0160;A/100;0;1;V;7E4
=== TOGG T10X ===;;;;;;
Battery SOH;;;;;%;
Battery SOC;22 2101;A;0;100;%;7E4
Battery Voltage;22 2102;(A*256+B)/100;0;500;V;7E4
Battery Current;22 2103;(A*256+B)/10;-1000;1000;A;7E4
Battery Temp;22 2104;A-40;-40;100;°C;7E4
Cell Voltage Delta;22 0160;A/100;0;1;V;7E4
=== Honda e ===;;;;;;
Battery SOH;;;;;%;
Battery SOC;22 2101;A;0;100;%;7E2
Battery Voltage;22 2102;(A*256+B)/100;0;500;V;7E2
Battery Current;22 2103;(A*256+B)/10;-1000;1000;A;7E2
Battery Temp;22 2104;A-40;-40;100;°C;7E2
Cell Voltage Delta;22 0160;A/100;0;1;V;7E2
=== Toyota bZ4X ===;;;;;;
Battery SOH;;;;;%;
Battery SOC;22 2201;A;0;100;%;7E4
Battery Voltage;22 2202;(A*256+B)/100;0;500;V;7E4
Battery Current;22 2203;(A*256+B)/10;-1000;1000;A;7E4
Battery Temp;22 2204;A-40;-40;100;°C;7E4
Cell Voltage Delta;22 0160;A/100;0;1;V;7E4
=== Mini Cooper SE ===;;;;;;
Battery SOH;;;;;%;
Battery SOC;22 015C;A;0;100;%;7E4
Battery Voltage;22 015D;(A*256+B)/100;0;500;V;7E4
Battery Current;22 015E;(A*256+B)/10;-1000;1000;A;7E4
Battery Temp;22 015F;A-40;-40;100;°C;7E4
Cell Voltage Delta;22 0160;A/100;0;1;V;7E4
